movie_id;director
19995;James Cameron
285;Gore Verbinski
206647;Sam Mendes
49026;Christopher Nolan
49529;Andrew Stanton
559;Sam Raimi
38757;Byron Howard
99861;Joss Whedon
767;David Yates
209112;Zack Snyder
1452;Bryan Singer
10764;Marc Forster
58;Gore Verbinski
57201;Gore Verbinski
49521;Zack Snyder
2454;Andrew Adamson
24428;Joss Whedon
1865;Rob Marshall
41154;Barry Sonnenfeld
122917;Peter Jackson
1930;Marc Webb
20662;Ridley Scott
57158;Peter Jackson
2268;Chris Weitz
254;Peter Jackson
597;James Cameron
271110;Anthony Russo
44833;Peter Berg
135397;Colin Trevorrow
37724;Sam Mendes
558;Sam Raimi
68721;Shane Black
12155;Tim Burton
36668;Brett Ratner
62211;Dan Scanlon
8373;Michael Bay
91314;Michael Bay
68728;Sam Raimi
102382;Marc Webb
20526;Joseph Kosinski
49013;John Lasseter
44912;Martin Campbell
10193;Lee Unkrich
534;McG
168259;James Wan
72190;Marc Forster
127585;Bryan Singer
54138;J.J. Abrams
81005;Bryan Singer
64682;Baz Luhrmann
9543;Mike Newell
68726;Guillermo del Toro
38356;Michael Bay
217;Steven Spielberg
105864;Peter Sohn
62177;Brenda Chapman
188927;Justin Lin
10681;Andrew Stanton
5174;Brett Ratner
14161;Roland Emmerich
17979;Robert Zemeckis
76757;Lilly Wachowski
258489;David Yates
411;Andrew Adamson
246655;Bryan Singer
155;Christopher Nolan
14160;Pete Docter
15512;Conrad Vernon
1726;Jon Favreau
44826;Martin Scorsese
8487;Barry Sonnenfeld
1735;Rob Cohen
297761;David Ayer
2698;Tom Shadyac
137113;Doug Liman
9804;Kevin Reynolds
14869;Stephen Sommers
150540;Pete Docter
278927;Jon Favreau
10138;Jon Favreau
58595;Rupert Sanders
102651;Robert Stromberg
119450;Matt Reeves
79698;Roland Joffé
64686;Carl Rinsch
100402;Anthony Russo
10192;Mike Mitchell
158852;Brad Bird
177572;Chris Williams
82690;Rich Moore
5255;Robert Zemeckis
47933;Roland Emmerich
10191;Chris Sanders
296;Jonathan Mostow
118340;James Gunn
157336;Christopher Nolan
27205;Christopher Nolan
315011;Hideaki Anno
49051;Peter Jackson
9799;Rob Cohen
4922;David Fincher
49538;Matthew Vaughn
131634;Francis Lawrence
27022;Jon Turteltaub
503;Wolfgang Petersen
241259;James Bobin
810;Chris Miller
68735;Duncan Jones
87101;Alan Taylor
10140;Michael Apted
676;Michael Bay
1858;Michael Bay
1966;Oliver Stone
675;David Yates
674;Mike Newell
8960;Peter Berg
6479;Francis Lawrence
118;Tim Burton
2062;Jan Pinkava
272;Christopher Nolan
10527;Eric Darnell
18360;Shawn Levy
2080;Gavin Hood
605;Lilly Wachowski
109445;Chris Buck
604;Lilly Wachowski
76338;Alan Taylor
76341;George Miller
13448;Ron Howard
10195;Kenneth Branagh
13053;Chris Williams
19585;Hoyt Yeatman
57165;Jonathan Liebesman
62213;Tim Burton
177677;Christopher McQuarrie
7978;Joe Johnston
5559;Steve Hickner
49444;Jennifer Yuh Nelson
10196;M. Night Shyamalan
956;J.J. Abrams
117251;Roland Emmerich
50321;Simon Wells
11619;David Bowers
266647;Joe Wright
82703;Rob Minkoff
652;Wolfgang Petersen
80321;Conrad Vernon
36669;Lee Tamahori
43074;Paul Feig
95;Michael Bay
608;Barry Sonnenfeld
2310;Robert Zemeckis
140300;Jennifer Yuh Nelson
56292;Brad Bird
81188;Peter Ramsey
7552;Dean Parisot
616;Edward Zwick
147441;Ridley Scott
13475;J.J. Abrams
557;Sam Raimi
82702;Dean DeBlois
205584;Alex Proyas
10048;Rob Cohen
13183;Zack Snyder
944;Richard Donner
1927;Ang Lee
72559;Jon M. Chu
7364;Breck Eisner
2114;Hironobu Sakaguchi
1771;Joe Johnston
36643;Michael Apted
8619;Peter Weir
50620;Bill Condon
65759;George Miller
1724;Louis Leterrier
267935;Steven Spielberg
281957;Alejandro González Iñárritu
77950;David Soren
44896;Gore Verbinski
270946;Eric Darnell
2503;Paul Greengrass
9502;Mark Osborne
102899;Peyton Reed
101299;Francis Lawrence
228161;Tim Johnson
74;Steven Spielberg
8961;Michael Bay
417859;Chris Miller
27576;Phillip Noyce
86834;Darren Aronofsky
17578;Steven Spielberg
673;Alfonso Cuarón
6972;Baz Luhrmann
82700;M. Night Shyamalan
10567;Ralph Zondag
181533;Shawn Levy
38055;Tom McGrath
671;Chris Columbus
49524;Robert Schwentke
22;Gore Verbinski
131631;Francis Lawrence
591;Ron Howard
172385;Carlos Saldanha
36658;Bryan Singer
51497;Justin Lin
58574;Guy Ritchie
18823;Louis Leterrier
861;Paul Verhoeven
1911;John McTiernan
49040;Tony Gilroy
415;Joel Schumacher
8871;Ron Howard
435;Roland Emmerich
955;John Woo
2133;Wolfgang Petersen
1979;Tim Story
87827;Ang Lee
1250;Mark Steven Johnson
324668;Paul Greengrass
9471;McG
70981;Ridley Scott
10996;Rob Minkoff
68724;Neill Blomkamp
2789;David Twohy
97020;José Padilha
7459;Lilly Wachowski
42888;James L. Brooks
37834;James Mangold
75612;Joseph Kosinski
1895;George Lucas
1894;George Lucas
585;Pete Docter
76170;James Mangold
1893;George Lucas
49519;Chris Sanders
2395;Thomas Langmann
12100;John Woo
290595;Cedric Nicolas-Troyan
98566;Jonathan Liebesman
49047;Alfonso Cuarón
9619;Roger Donaldson
308531;Dave Green
166424;Josh Trank
1593;Shawn Levy
254128;Brad Peyton
714;Roger Spottiswoode
2024;Roland Emmerich
163;Steven Soderbergh
787;Doug Liman
262500;Robert Schwentke
2567;Martin Scorsese
38745;Rob Letterman
40805;Michel Gondry
53182;Noam Murro
41513;Raja Gosnell
13700;Will Finn
262504;Robert Schwentke
39254;Shawn Levy
77931;Raja Gosnell
1639;Jan de Bont
80274;Gavin Hood
1571;Len Wiseman
120;Peter Jackson
10204;Frank Coraci
8489;Michael Mann
10588;Bo Welch
2048;Alex Proyas
1495;Ridley Scott
10137;Rob Minkoff
10198;Ron Clements
286217;Ridley Scott
1635;Michael Bay
24113;Peter Chelsom
9679;Dominic Sena
98;Ridley Scott
180;Steven Spielberg
672;Chris Columbus
36557;Martin Campbell
869;Tim Burton
280;James Cameron
11322;Michael Mann
4982;Ridley Scott
36955;James Cameron
18487;Tony Scott
39451;Paul Weitz
27581;Adam McKay
9268;Chuck Russell
68718;Quentin Tarantino
10545;Gary Trousdale
11688;Mark Dindal
76163;Simon West
2059;Jon Turteltaub
2486;Stefen Fangmeier
16523;Spike Jonze
116711;Chris Wedge
37710;Florian Henckel von Donnersmarck
9946;Peter Hyams
1372;Edward Zwick
106646;Martin Scorsese
414;Joel Schumacher
563;Paul Verhoeven
83542;Tom Tykwer
41216;Zack Snyder
314;Pitof
184315;Brett Ratner
9016;Ron Clements
18162;Brad Silberling
138103;Patrick Hughes
257088;Ericson Core
10214;Lawrence Guterman
205775;Ron Howard
11692;Ron Underwood
22972;Paul Greengrass
227973;Steve Martino
29193;David Mamet
1734;Stephen Sommers
3131;Martin Scorsese
76758;Zhang Yimou
9408;Ash Brannon
9890;Frank Oz
855;Ridley Scott
77953;Jay Roach
18;Luc Besson
37786;Michael Patrick King
10501;Don Michael Paul
57800;Steve Martino
150689;Kenneth Branagh
7980;Peter Jackson
12;Andrew Stanton
122;Peter Jackson
121;Peter Jackson
68737;Sergei Bodrov
1995;Simon West
157353;Wally Pfister
331;Joe Johnston
61791;Rupert Wyatt
8204;Mark Waters
47964;John Moore
10733;John Lee Hancock
9806;Brad Bird
1408;Renny Harlin
32657;Chris Columbus
607;Barry Sonnenfeld
863;John Lasseter
44048;Tony Scott
5175;Brett Ratner
2655;Robert Zemeckis
22794;Phil Lord
8355;Carlos Saldanha
116745;Ben Stiller
4327;McG
1422;Martin Scorsese
10674;Tony Bancroft
7446;Ben Stiller
65754;David Fincher
1572;John McTiernan
10528;Guy Ritchie
271969;Timur Bekmambetov
10865;Gary Trousdale
258509;Walt Becker
2253;Bryan Singer
10661;Dennis Dugan
257344;Chris Columbus
644;Steven Spielberg
10756;Rob Minkoff
686;Robert Zemeckis
9383;Paul Verhoeven
179;Sydney Pollack
76285;Thor Freudenthal
1996;Jan de Bont
291805;Jon M. Chu
10003;Phillip Noyce
1535;Tony Scott
2067;Brian De Palma
46195;Carlos Saldanha
2277;Chris Columbus
10357;Mick Jackson
4477;Alan J. Pakula
8665;Kathryn Bigelow
9387;John Milius
921;Ron Howard
49852;Andrei Konchalovsky
4464;Gary Ross
664;Jan de Bont
8358;Robert Zemeckis
9836;George Miller
2502;Paul Greengrass
9772;Wolfgang Petersen
161;Steven Soderbergh
52451;Paul W.S. Anderson
76492;Genndy Tartakovsky
4523;Kevin Lima
59961;Daniel Espinosa
10481;Kevin Lima
59108;Brett Ratner
1581;Nancy Meyers
9798;Tony Scott
22897;Nancy Meyers
298;Steven Soderbergh
7484;Jill Culton
157350;Neil Burger
853;Jean-Jacques Annaud
10159;Peter Berg
9593;John McTiernan
1904;Rob Marshall
9615;Justin Lin
51052;Barry Cook
297;Martin Brest
9884;Andrew Davis
16858;Bob Fosse
62764;Tarsem Singh
22538;Edgar Wright
9341;Jon Amiel
12107;Peter Segal
9637;Raja Gosnell
49049;Pete Travis
9339;Frank Coraci
16281;George A. Romero
39691;Brad Peyton
8247;Doug Liman
11253;Guillermo del Toro
1949;David Fincher
8452;Roger Spottiswoode
310;Tom Shadyac
27578;Sylvester Stallone
954;Brian De Palma
70160;Gary Ross
45243;Todd Phillips
364;Tim Burton
7518;Karey Kirkpatrick
11544;Chris Sanders
9986;Gary Winick
8656;Mimi Leder
146216;Dean Parisot
9291;Peter Segal
55301;Mike Mitchell
109418;Dennis Dugan
11665;Peter Segal
6964;Nancy Meyers
11324;Martin Scorsese
12193;Seth Gordon
9928;Chris Wedge
754;John Woo
10202;Adam Shankman
4147;Sam Mendes
50546;Dennis Dugan
1701;Simon West
13027;D.J. Caruso
2289;Anthony Minghella
20504;Albert Hughes
9574;Les Mayfield
11618;Jan de Bont
2300;Joe Pytka
12096;Shawn Levy
10200;Scott Derrickson
8834;Richard Donner
228150;David Ayer
6068;Ivan Reitman
41515;Eric Brevig
9023;Kelly Asbury
38317;Frank Coraci
2157;Stephen Hopkins
14462;Jonathan Demme
161795;Henry Jaglom
159824;Genndy Tartakovsky
49948;James Algar
2135;Simon Wells
9822;Ron Underwood
9705;Dominic Sena
1656;Martin Campbell
12159;Vincent Ward
9678;Steven Brill
4442;Terry Gilliam
75;Tim Burton
330770;Lucile Hadzihalilovic
9433;Lee Tamahori
19959;Jonathan Mostow
11973;Roger Donaldson
11228;Rob Cohen
77951;Barry Cook
5491;Roger Christian
10715;Joe Dante
10197;Rob Marshall
9562;Richard Donner
9922;Kevin Costner
9447;George Miller
274854;Breck Eisner
8870;Antony Hoffman
9992;Luc Besson
36970;Jacques Perrin
10077;Peter Hyams
76649;Paul W.S. Anderson
293644;Andrés Couturier
453;Ron Howard
8587;Roger Allers
72545;Brad Peyton
109451;Cody Cameron
9533;Brett Ratner
2023;Joe Johnston
71880;Dennis Dugan
584;John Singleton
309809;Mark Osborne
4858;Oliver Hirschbiegel
17711;Des McAnuff
328111;Chris Renaud
8698;Stephen Norrington
93456;Pierre Coffin
602;Roland Emmerich
330;Steven Spielberg
953;Eric Darnell
9693;Alfonso Cuarón
36657;Bryan Singer
8909;Timur Bekmambetov
9802;Michael Bay
950;Carlos Saldanha
1824;Peter Segal
2976;Adam Shankman
11026;Renny Harlin
332;David Kellogg
75656;Louis Leterrier
38365;Dennis Dugan
594;Steven Spielberg
15189;Thor Freudenthal
11678;Martin Campbell
6538;Mike Nichols
10555;Vicky Jenson
1125;Bill Condon
4551;F. Gary Gray
612;Steven Spielberg
9567;Antoine Fuqua
37821;Robert Luketic
203801;Guy Ritchie
2539;James L. Brooks
9297;Gil Kenan
3172;Barry Levinson
6520;Jerry Zucker
1439;Andy Tennant
37958;Tarsem Singh
2026;Florent-Emilio Siri
7450;Gary Goldman
11375;Ron Shelton
9425;Paul W.S. Anderson
25769;Àlex Pastor
23685;Henry Selick
11866;John Moore
9741;M. Night Shyamalan
211672;Kyle Balda
23629;Zack Snyder
8688;Brian De Palma
10153;Barry Levinson
153518;Fergal Reilly
8676;Andy Tennant
20829;Judd Apatow
4349;Peter Berg
9718;Adam McKay
10808;Steve Carr
197;Mel Gibson
25;Sam Mendes
35;David Silverman
11086;Frank Darabont
10477;Renny Harlin
1997;Jean-Jacques Annaud
6947;M. Night Shyamalan
3050;Betty Thomas
2675;M. Night Shyamalan
809;Andrew Adamson
920;John Lasseter
4806;Garry Marshall
7451;Rob Cohen
228165;Paul Tibbitt
3595;Ron Howard
16869;Quentin Tarantino
879;Steven Spielberg
1573;Renny Harlin
9257;Clark Johnson
1903;Cameron Crowe
9697;M. Night Shyamalan
395;Paul W.S. Anderson
23398;Betty Thomas
10590;Randall Wallace
117263;Antoine Fuqua
200;Jonathan Frakes
44943;Jonathan Liebesman
587;Tim Burton
10395;Mike Nichols
57212;Steven Spielberg
152760;George Clooney
2756;James Cameron
33909;Oliver Stone
49017;Gary Shore
9882;Edward Zwick
2270;Matthew Vaughn
978;Jean-Jacques Annaud
44564;Ron Howard
3132;Joel Schumacher
8814;Andrzej Bartkowiak
8427;Betty Thomas
52520;Måns Mårlind
80585;Adam Shankman
10592;Gregory Hoblit
49021;Gary McKendry
11535;John McTiernan
10550;Wych Kaosayananda
11258;Mikael Salomon
12610;Bobby Farrelly
59981;Dan St. Pierre
201088;Michael Mann
5137;Kerry Conran
3093;Michael Caton-Jones
107846;Mikael Håfström
188207;Renny Harlin
4614;Phil Alden Robinson
24021;David Slade
11371;Frank Oz
20352;Pierre Coffin
11517;Joseph Ruben
214756;Seth MacFarlane
26428;Alejandro Amenábar
9824;Kinka Usher
48988;Bobby Farrelly
9008;Michael Mann
300673;Craig Gillespie
12113;Ridley Scott
38778;Jay Roach
72331;Timur Bekmambetov
1844;Jon Amiel
846;Rob Bowman
9703;Doug Lefler
857;Steven Spielberg
136797;Scott Waugh
3981;Nancy Meyers
425;Chris Wedge
6171;Lawrence Kasdan
72976;Steven Spielberg
603;Lilly Wachowski
568;Ron Howard
9021;Michael Lembeck
82695;Tom Hooper
9489;Nora Ephron
12133;Adam McKay
9342;Martin Campbell
41733;Todd Phillips
227306;Angelina Jolie
5551;Clint Eastwood
9350;Renny Harlin
9208;John Woo
4244;Jon Turteltaub
1852;Oliver Stone
11820;Mike Newell
76493;Larry Charles
345;Stanley Kubrick
196867;Will Gluck
256591;Glenn Ficarra
59962;McG
36648;David S. Goyer
1880;John Milius
9440;Mike Nichols
71679;Paul W.S. Anderson
10483;Paul W.S. Anderson
11412;Renny Harlin
11983;Taylor Hackford
6795;Jon Favreau
550;David Fincher
11170;McG
9292;Michael Lehmann
10783;Nora Ephron
100241;Stuart Beattie
257;Roman Polanski
9947;Rob Bowman
189;Robert Rodriguez
12618;Sydney Pollack
253412;Baltasar Kormákur
1427;Tom Tykwer
818;Jay Roach
16577;David Bowers
329;Steven Spielberg
12160;Lawrence Kasdan
9331;Phillip Noyce
300168;Daniel Lee
9072;Keenen Ivory Wayans
3536;Jonathan Mostow
9087;Rob Reiner
12177;Marco Schnabel
12138;Demian Lichtenstein
273248;Quentin Tarantino
9955;Josh Gordon
50359;Tim Hill
1271;Zack Snyder
693;Jay Roach
14306;David Frankel
497;Frank Darabont
11199;Walt Becker
9982;Mark Dindal
210577;David Fincher
2501;Doug Liman
710;Martin Campbell
2275;Simon West
37165;Peter Weir
9837;Simon Wells
10708;Steve Carr
136400;Baltasar Kormákur
10992;Lawrence Guterman
9654;F. Gary Gray
2642;Marc Lawrence
8916;Eric Darnell
19899;Peter Billingsley
2119;Tony Scott
9641;Adam Shankman
294254;Wes Ball
38167;Ryan Murphy
5994;Brett Ratner
39514;Robert Schwentke
9563;Oliver Stone
547;Robert Redford
1538;Michael Mann
9334;Chuck Russell
11128;Jay Russell
75780;Christopher McQuarrie
8914;Renny Harlin
13576;Kenny Ortega
39538;Steven Soderbergh
10628;David McNally
14836;Henry Selick
8645;M. Night Shyamalan
9509;Tony Scott
10067;Brian Robbins
9384;Todd Phillips
9279;Brian Levant
1487;Guillermo del Toro
9422;Steven Zaillian
77174;Sam Fell
4824;Michael Caton-Jones
9620;John Woo
9302;Jon Avnet
10199;Robert Stevenhagen
10771;Kevin Donovan
3512;Geoff Murphy
137094;Kenneth Branagh
274479;David O. Russell
267860;Babak Najafi
8078;Jean-Pierre Jeunet
7485;Antoine Fuqua
170687;Anthony Stacchi
6435;Griffin Dunne
137106;Phil Lord
10040;John Pasquin
6278;Rob Bowman
82682;Ruben Fleischer
17610;Harold Ramis
22954;Clint Eastwood
16995;Kevin Macdonald
16558;Tony Gilroy
9849;Donald Petrie
5820;Clark Johnson
16866;Jorge Blanco
201;Stuart Baird
11775;Joel Coen
87825;Robert Lorenz
12201;Martin Campbell
11015;Peter Hyams
9932;Harold Ramis
13389;Jon Avnet
8838;Harold Becker
17332;Joe Wright
4958;Robert Redford
786;Cameron Crowe
9513;Tim Hill
11679;Lee Tamahori
38321;Scott Stewart
14411;Tim Johnson
8413;Paul W.S. Anderson
10052;Tom Shadyac
9676;Brian De Palma
9664;Tony Bill
2100;Rod Lurie
10384;Walter Hill
137321;Akiva Goldsman
123553;Harald Zwart
11260;Brian Robbins
9009;Walter Salles
11374;Ron Howard
2309;Iain Softley
8285;Frank Miller
210860;David Koepp
2312;Uwe Boll
9839;Martin Campbell
381902;Soi Cheang
13922;John Dahl
293660;Tim Miller
9713;Stephen Herek
190859;Clint Eastwood
257445;Rob Letterman
9007;Mark Waters
889;Brian Levant
1370;Peter MacDonald
4942;George Clooney
347969;Frank Coraci
24438;Marc Lawrence
116741;Shawn Levy
35791;Paul W.S. Anderson
72431;Anthony Hemingway
1813;Taylor Hackford
87428;Sean Anders
8840;Rob Cohen
10589;Brett Ratner
71676;Brian Taylor
1722;John Madden
10022;Adam Shankman
11358;Kevin Bray
13;Robert Zemeckis
6477;Tim Hill
1597;Jay Roach
10530;Mike Gabriel
1924;Richard Donner
9327;Tom Shadyac
8488;Andy Tennant
10603;Sam Weisman
8273;Jesse Dylan
109424;Paul Greengrass
35056;Shawn Levy
8839;Brad Silberling
156022;Antoine Fuqua
7303;Wayne Wang
8963;Tony Scott
1402;Gabriele Muccino
9315;Robert Schwentke
8984;Barry Levinson
795;Brad Silberling
24;Quentin Tarantino
11353;Frank Oz
393;Quentin Tarantino
9618;Andrei Konchalovsky
9374;Robert Zemeckis
8584;Tom Dey
2320;Stuart Baird
58224;Mark Waters
1729;Rob Minkoff
175574;Jimmy Hayward
8077;David Fincher
8818;Alan Parker
8195;John Frankenheimer
10586;Stephen Hopkins
116149;Paul King
80035;Akiva Schaffer
10632;William Friedkin
12117;Jon Turteltaub
1792;Bobby Farrelly
13260;Kent Alterman
72197;Peter Lord
3580;Clint Eastwood
12123;Andrew Davis
9566;Tony Scott
9833;Joel Schumacher
4517;Shekhar Kapur
8202;Karyn Kusama
16072;Ronald F. Maxwell
34314;Robert Butler
19724;Karey Kirkpatrick
145220;James Bobin
14623;Jonathan Frakes
42297;Steve Antin
2841;Jean-Pierre Jeunet
802;Stanley Kubrick
10375;Jim Gillespie
36586;Guillermo del Toro
11321;Gabriele Muccino
70074;Walter Hill
242;Francis Ford Coppola
9621;Cameron Crowe
1819;Anthony Russo
8536;Richard Lester
8046;Martin Brest
1717;Steven Zaillian
479;John Singleton
9444;Gary Goldman
824;Baz Luhrmann
11456;Harold Becker
261023;Scott Cooper
3683;Clint Eastwood
22803;F. Gary Gray
285923;Robert Rodriguez
39437;Jonathan Demme
1950;Curtis Hanson
640;Steven Spielberg
97630;Kathryn Bigelow
9767;Peyton Reed
11631;Phyllida Lloyd
32856;Garry Marshall
6519;Jay Chandrasekhar
8741;Terrence Malick
49520;David Dobkin
1850;Milo¨ Forman
524;Martin Scorsese
26389;Pierre Morel
11817;Paul Hunter
2123;Bobby Farrelly
9907;Steve Oedekerk
9969;John Whitesell
18239;Chris Weitz
808;Andrew Adamson
38050;George Nolfi
8367;Kevin Reynolds
9390;Cameron Crowe
72105;Seth MacFarlane
2898;James L. Brooks
10312;Tom Shadyac
109443;Adam McKay
2022;Steven Brill
37686;J.J. Abrams
462;Steven Soderbergh
9919;Donald Petrie
187017;Phil Lord
628;Neil Jordan
10201;Peyton Reed
302699;Rawson Marshall Thurber
9441;Chris Columbus
274167;Sean Anders
224141;Rob Marshall
388;Spike Lee
2112;Brian Helgeland
10329;Frank Marshall
74465;Cameron Crowe
13811;Alex Proyas
6877;Tom Dey
10320;Hideo Nakata
50646;Glenn Ficarra
8920;Peter Hewitt
13673;Joe Roth
60308;Bennett Miller
6950;Wolfgang Petersen
225574;Jaume Collet-Serra
13836;Andy Fickman
752;James McTeigue
6038;David Dobkin
9975;Matthew O'Callaghan
11451;Angela Robinson
12103;Gary Fleder
60304;Tommy Wirkola
2251;Adrian Lyne
46529;D.J. Caruso
231;Stephen Gaghan
300671;Michael Bay
228326;Jorge R. Gutierrez
9754;Richard Loncraine
66;Clint Eastwood
4421;Ridley Scott
2649;David Fincher
588;Christophe Gans
10393;Howard Deutch
71552;Jon Hurwitz
9631;F. Gary Gray
216282;Steven Quale
306;John Landis
928;Joe Dante
205587;David Dobkin
6623;Mimi Leder
1577;Alexander Witt
9801;Beeban Kidron
2116;Carl Franklin
9624;Steven Seagal
14199;Robert Rodriguez
1907;Danny Boyle
4599;Garry Marshall
22832;James McTeigue
10390;Sam Raimi
9879;Andrew Bergman
38579;Tom Dey
44603;Clint Eastwood
11892;Barbet Schroeder
9691;Richard Donner
1248;Peter Webber
12220;Rob Reiner
72710;Andrew Niccol
10782;John McTiernan
9573;Clint Eastwood
4959;Tom Tykwer
10061;John Carpenter
10386;Brad Bird
421;Wes Anderson
316152;Gary Ross
