movie_id;director
11615;Alan Parker
13498;Stephen Herek
241554;Jaume Collet-Serra
2252;David Cronenberg
11968;John Stockwell
10047;Luc Besson
38319;David Gordon Green
69668;Jim Sheridan
9770;Costa-Gavras
11212;Patrick Read Johnson
10533;Roland Joffé
38363;Doug Liman
9923;Tony Scott
11863;William Friedkin
18501;Brian Taylor
109491;Richard LaGravenese
9275;Danny DeVito
329833;Ben Stiller
12634;George Armitage
10416;Mike Nichols
47327;Patrick Lussier
15268;Andrzej Bartkowiak
10796;James Wong
9548;Renny Harlin
18947;Richard Curtis
1900;Steven Soderbergh
89;Steven Spielberg
96724;Joe Wright
198184;Neill Blomkamp
9481;Phillip Noyce
4547;David Fincher
53953;Chuck Bowman
6415;David O. Russell
181283;Daniel Espinosa
9896;Jerry Zucker
167;Iain Softley
11232;James Mangold
1636;Harold Ramis
2148;Francis Ford Coppola
5176;James Mangold
260346;Olivier Megaton
1389;Steven Soderbergh
9894;Ben Stiller
7504;Deepa Mehta
8592;Warren Beatty
913;John McTiernan
11091;Penny Marshall
1368;Ted Kotcheff
593;Andrei Tarkovsky
5393;Yvette Kaplan
9095;Stephen Frears
8874;P.J. Hogan
11467;Joe Roth
320;Christopher Nolan
199;Jonathan Frakes
20533;Jimmy Hayward
10684;Edward Zwick
1624;Tom Shadyac
325789;Brad Furman
113464;Terence Young
888;Brian Levant
82675;Olivier Megaton
4256;David Zucker
1493;Donald Petrie
88751;Eric Brevig
11130;Garry Marshall
9944;Alan J. Pakula
10731;Joel Schumacher
7350;Rob Reiner
9869;Phillip Noyce
4379;Robert Luketic
146233;Denis Villeneuve
2034;Antoine Fuqua
926;Dean Parisot
4248;Keenen Ivory Wayans
64328;James Bobin
36647;Stephen Norrington
7214;Thomas Carter
1537;Roger Michell
9360;Luis Llosa
6282;David McNally
508;Richard Curtis
9487;Andrew Stanton
768;Albert Hughes
2636;Luis Llosa
10478;Ron Shelton
27983;Melville Shavelson
9981;Jesse Dylan
7453;Garth Jennings
15045;Joel Zwick
7737;Russell Mulcahy
232672;Frank Coraci
17379;Wayne Wang
8987;Curtis Hanson
11359;Frank Oz
82525;Oliver Stone
9759;David R. Ellis
9486;Peter Howitt
9906;John A. Davis
841;David Lynch
4688;Julie Taymor
4148;Sam Mendes
2207;Richard Donner
9381;Mathieu Kassovitz
9625;John Gray
9304;Harold Ramis
20856;John Schultz
5955;Sean Penn
9899;Susan Stroman
9826;Simon Wincer
21355;Billy Bob Thornton
10858;Oliver Stone
11439;Roman Polanski
9457;Stephen Sommers
12412;Spike Lee
1494;Zhang Yimou
13184;Danny Pang
2185;Barry Sonnenfeld
6639;Mike Newell
38153;George P. Cosmatos
58233;Oliver Parker
116977;Lawrence Kasanoff
68734;Ben Affleck
5503;Andrew Davis
27573;Andy Tennant
819;Barry Levinson
1369;George P. Cosmatos
9623;Brian Gibson
10895;Ben Sharpsteen
10935;Michael Cimino
834;Len Wiseman
228066;Paul McGuigan
711;Gus Van Sant
10468;Betty Thomas
10027;Louis Leterrier
11812;Roger Kumble
37233;Sydney Pollack
37950;Burr Steers
27582;Simon West
64688;Phil Lord
509;Roger Michell
7443;Nick Park
5966;John Hamburg
11066;Reginald Hudlin
136795;Paul Feig
8095;Joseph L. Mankiewicz
87826;Frank Coraci
11560;Carl Franklin
25189;Barbra Streisand
2637;Mark Pellington
18480;Larry Charles
709;John Glen
49730;Catherine Hardwicke
2749;John Herzfeld
9607;Annabel Jankel
1830;Andrew Niccol
79;Zhang Yimou
54054;Julie Anne Robinson
228967;Seth Rogen
46528;Sngmoo Lee
27936;Jean-Pierre Jeunet
65;Curtis Hanson
280391;Jamel Debbouze
9476;Brian Helgeland
10610;Gordon Chan
745;M. Night Shyamalan
49527;Asger Leth
73937;David Frankel
1885;John G. Avildsen
168672;David O. Russell
18240;Anne Fletcher
10398;Bruce Beresford
165;Robert Zemeckis
240832;Luc Besson
216015;Sam Taylor-Johnson
12279;Robert Rodriguez
1645;Joel Schumacher
11007;Shawn Levy
193756;Peter Berg
11287;Penny Marshall
259693;James Wan
37799;David Fincher
10184;Ken Kwapis
4257;David Zucker
4234;Wes Craven
196;Robert Zemeckis
257091;Etan Cohen
6114;Francis Ford Coppola
24803;Nora Ephron
109410;Brian Helgeland
1213;Anthony Minghella
100042;Bobby Farrelly
9036;Frank Marshall
257211;Nancy Meyers
323675;Tim Story
9361;Michael Mann
1677;Taylor Hackford
187;Robert Rodriguez
7461;Pete Travis
16538;John Hamburg
9889;Bobby Farrelly
820;Oliver Stone
11565;John Whitesell
6073;Gore Verbinski
16996;Burr Steers
193610;Nick Cassavetes
19912;David R. Ellis
296098;Steven Spielberg
8007;John Moore
32823;Nicholas Stoller
4380;Peter Chelsom
11551;Joe Dante
10336;Mark A.Z. Dippé
11362;Kevin Reynolds
50348;Brad Furman
48138;Jaume Collet-Serra
1124;Christopher Nolan
227159;Sean Anders
68179;Callan Brunker
1579;Mel Gibson
708;John Glen
34851;Nimród Antal
9930;Ivan Reitman
1586;David Koepp
2044;Alejandro Agresti
9913;Iain Softley
71864;Peter Hedges
10761;Paul Weiland
209451;Clint Eastwood
11975;Francis Ford Coppola
4970;Mathieu Kassovitz
11831;Steven Spielberg
9096;John McTiernan
440;Colin Strause
11011;Donald Petrie
10641;Joan Chen
11172;Marc Lawrence
39513;Greg Mottola
82687;Anne Fletcher
41446;Wes Craven
8224;Joel Schumacher
10537;Oliver Stone
225886;Jake Kasdan
10385;Diane Keaton
55779;Steven Quale
10154;Kelly Makin
10647;Mimi Leder
11431;Bobby Farrelly
8457;Steven Brill
188161;Seth MacFarlane
8850;Russell Mulcahy
64685;Stephen Daldry
38357;Roger Michell
10060;Jim Sheridan
11398;Christian Duguay
1833;Chris Columbus
10391;Chuck Russell
8970;Sam Weisman
9306;John Frankenheimer
11370;Peter Hyams
12184;Justin Chadwick
1921;Pat O'Connor
1683;Stephen Hopkins
203;Martin Scorsese
11858;Penny Marshall
62835;Olivier Megaton
18937;Frederik Du Chau
13536;Michael Caton-Jones
15556;Irwin Winkler
10718;Joseph Kahn
11062;Harold Becker
10802;Paul Verhoeven
1887;Sofia Coppola
6071;Barbet Schroeder
10461;Stephen T. Kay
80278;Juan Antonio Bayona
12704;Elaine May
10315;Wes Anderson
16643;Stephen Herek
2687;John Carpenter
194;Jean-Pierre Jeunet
11025;Dennie Gordon
8849;Charles Shyer
78698;Ken Kwapis
30943;Ulu Grosbard
9544;William Malone
24418;Paul Weitz
7288;Danny DeVito
14655;Malcolm D. Lee
24575;Jerry Jameson
10366;Mic Rodgers
19898;Christian Alvart
4965;Gary Fleder
15074;Christian Duguay
56715;Jean-Marie Poiré
1272;Danny Boyle
72358;Brian Robbins
20542;Marc F. Adler
266396;Pierre Morel
9978;Geoffrey Sax
8271;D.J. Caruso
10428;Iain Softley
5353;Richard Shepard
11934;Joel Coen
14392;Peter Chan
19495;Sergei Bodrov Jr.
110415;Bong Joon-ho
77459;Bibo Bergeron
26486;Jeff Nathanson
9495;Alex Proyas
256040;S.S. Rajamouli
24420;Robert Schwentke
1257;Michael Lehmann
62214;Tim Burton
16320;Joss Whedon
8842;Charles S. Dutton
9531;Richard Lester
64807;Peter Segal
12289;John Woo
11529;Andy Tennant
20943;Robert Luketic
9099;Jonathan Lynn
9488;Robert Rodriguez
193;David Carson
44865;Wong Kar-wai
55787;Francis Lawrence
257932;Yuefeng Song
10400;Norman Jewison
1957;Michael Apted
10833;David Mirkin
256961;Andy Fickman
5852;Luis Mandoki
12312;John Pasquin
622;Roman Polanski
11306;Michael Apted
12508;Stephen Herek
25793;Lee Daniels
10534;Ridley Scott
1091;John Carpenter
87421;David Twohy
10871;Jeb Stuart
13503;Steve Miner
13600;Gil Kenan
68722;Paul Thomas Anderson
14324;David Leland
14325;Gary Fleder
299687;J Blakeson
312221;Ryan Coogler
23168;Ben Affleck
76494;Kirk Jones
4944;Joel Coen
10488;Jennifer Flackett
96721;Ron Howard
334;Paul Thomas Anderson
23742;Kevin Smith
259694;Christian Ditter
62837;Charles Martin Smith
8966;Catherine Hardwicke
8470;Nick Cassavetes
11001;Les Mayfield
138832;Rawson Marshall Thurber
16911;Fyodor Bondarchuk
2163;Jonathan Mostow
36670;Irvin Kershner
23048;Steve Pink
227735;Charles Martin Smith
2155;John Frankenheimer
8409;F. Gary Gray
222936;Cameron Crowe
31908;Rob Reiner
10219;Scott Hicks
48171;Mikael Håfström
782;Andrew Niccol
75531;Andrew Bergman
11802;Kirk De Micco
9776;Chris Rock
18785;Todd Phillips
365222;Wilson Yip
817;Jay Roach
268;Tim Burton
45054;Roland Joffé
943;Richard Donner
22881;John Lee Hancock
10054;Robert Rodriguez
51540;Seth Gordon
44264;Joel Coen
350;David Frankel
152;Robert Wise
109431;Seth Gordon
1598;Martin Scorsese
8065;Robert Luketic
271718;Judd Apatow
11638;Kevin Rodney Sullivan
409;Anthony Minghella
2118;Curtis Hanson
11459;Mike Mitchell
10806;Frank Oz
9348;Roger Donaldson
377;Wes Craven
8843;Tarsem Singh
9313;Randall Wallace
39486;Randall Wallace
1273;Kevin Munroe
13920;Mike Tollin
50544;Will Gluck
325133;Nicholas Stoller
140823;John Lee Hancock
1883;Spike Lee
89492;Judd Apatow
22949;Walt Becker
12437;Patrick Tatopoulos
2959;Ken Kwapis
9957;Dennis Dugan
11648;Gary David Goldberg
9366;Mike Newell
1576;Paul W.S. Anderson
609;Tobe Hooper
5516;Joel Coen
13051;John Moore
49530;Andrew Niccol
34806;Alan Poul
49022;Luke Greenfield
11469;Gil Junger
23479;Michael Ritchie
11667;Steven E. de Souza
423;Roman Polanski
2447;Catherine Hardwicke
10066;Jaume Collet-Serra
2288;Mike Nichols
88794;Clint Eastwood
13515;Alexandre Aja
11979;Michael Rymer
169;Stephen Hopkins
8090;Gregory Hoblit
11622;Hugh Wilson
3604;Mike Hodges
9541;Kevin Smith
94348;Rob Cohen
8197;Clint Eastwood
336004;Scott Mann
35019;Susanna White
10410;Danny DeVito
8836;Chris Carter
14442;Tommy O'Haver
321741;Peter Landesman
59965;John Singleton
14175;Gary Chapman
11004;Curtis Hanson
11918;Craig Mazin
98357;Allen Hughes
10012;Wes Craven
49526;David Koepp
268920;Anne Fletcher
9093;Shekhar Kapur
119283;Taylor Hackford
11823;Richard Loncraine
35169;Roger Kumble
118957;Kimble Rendall
849;Peter Yates
4515;Robert Redford
18886;John Milius
6575;Jake Kasdan
6440;Lasse Hallström
13496;Les Mayfield
18320;Jean-Marc Vallée
22787;Dominic Sena
8967;Terrence Malick
37498;Tsui Hark
144336;David Ayer
9616;Brian Helgeland
13056;Lexi Alexander
14113;Peter Hewitt
285783;Robert Zemeckis
49478;Ronny Yu
9726;Ridley Scott
20763;Richard Donner
9702;Taylor Hackford
9311;Bille August
9280;Brian De Palma
26843;Moustapha Akkad
11876;Jean-Paul Rappeneau
22267;Ang Lee
45958;Alejandro González Iñárritu
1969;Joachim Rønning
310706;Tony Kaye
198663;Wes Ball
239573;Ken Scott
10436;Martin Scorsese
1381;Darren Aronofsky
2162;Hugh Johnson
127493;Simon West
12429;Hayao Miyazaki
228205;George Tillman, Jr.
2900;Rand Ravich
21311;Hugh Hudson
77875;Gabriele Muccino
192136;Justin Chadwick
18254;Warren Beatty
881;Rob Reiner
10877;Andrzej Bartkowiak
9600;Raja Gosnell
202575;Ben Stassen
71469;Chris Gorak
85446;Scott Speer
326;David R. Ellis
10685;Joe Charbanic
7220;Jonathan Hensleigh
9763;Danny Cannon
72387;Boaz Yakin
12596;Mike Newell
1892;Richard Marquand
13460;Neil Marshall
8055;Stephen Daldry
50647;David Wain
10719;Jon Favreau
9294;Jon Turteltaub
11888;Brian Levant
9647;Richard Donner
9353;Jared Hess
55721;Paul Feig
109414;Seth Rogen
10307;Rupert Wainwright
11978;George Tillman, Jr.
22907;John Luessenhop
87567;Justin Zackham
38322;John Whitesell
45612;Duncan Jones
7305;Frank Marshall
3594;Joel Schumacher
157841;Jean-Pierre Jeunet
11519;Steven Spielberg
12920;John Gatins
59;David Cronenberg
9335;Louis Leterrier
12106;Sam Raimi
11141;Peter Howitt
8649;Martin Scorsese
31867;Miguel Sapochnik
10253;Shim Hyung-Rae
3587;Norman Jewison
124459;Don Scardino
24662;Mark Dindal
32274;Tim Robbins
182;Steven Soderbergh
5494;Tom Reeve
28;Francis Ford Coppola
38073;Nanette Burstein
2054;Stephen Herek
302156;Ariel Vromen
606;Sydney Pollack
87502;Robert Zemeckis
698;Lewis Gilbert
120467;Wes Anderson
11313;Scott Hicks
6488;Frank Marshall
10559;Gregory Hoblit
296099;John Francis Daley
8012;Barry Sonnenfeld
1574;Rob Marshall
9032;Dennis Dugan
2770;J.B. Rogers
862;John Lasseter
1637;Jan de Bont
72570;Michael Sucsy
27569;Tom Vaughan
10637;Boaz Yakin
1669;John McTiernan
132363;Lee Daniels
9472;Rawson Marshall Thurber
2907;Barry Sonnenfeld
9273;Steve Oedekerk
9880;Garry Marshall
2925;Hugh Wilson
807;David Fincher
17654;Neill Blomkamp
11836;Stephen Hillenburg
322;Clint Eastwood
70;Clint Eastwood
9535;Harold Ramis
11036;Nick Cassavetes
6557;Anne Fletcher
18126;Peter Chelsom
16340;Stig Bergqvist
10333;Barbra Streisand
4476;Edward Zwick
22947;Jason Reitman
2755;Alexander Payne
82654;Jonathan Levine
59967;Rian Johnson
16300;Chris Weitz
9598;Chris Noonan
82696;David Frankel
9870;Nicholas Stoller
8292;John Singleton
8780;Michael McCullers
9715;Forest Whitaker
10521;Gary Winick
10762;Steven Brill
10096;Gary Winick
59436;Woody Allen
227783;Peter Lepeniotis
4133;Ted Demme
10207;Luis Mandoki
172;William Shatner
21972;John Schultz
36593;Peter Segal
707;John Glen
533;Nick Park
6023;Richard LaGravenese
6439;Frederik Du Chau
4347;Joe Wright
37056;Gary Winick
4105;Ridley Scott
76489;Bobby Farrelly
3933;Tim Burton
9918;James Gartner
273481;Denis Villeneuve
307081;Antoine Fuqua
16871;Sam Raimi
293863;Lee Toland Krieger
13156;Tim McCanlies
41233;Jon M. Chu
9266;John Stockwell
1262;Marc Forster
4513;David Slade
22970;Drew Goddard
7278;Jason Friedberg
9013;Martin Brest
865;Paul Michael Glaser
10776;Frank Oz
50456;Joe Wright
9823;John R. Leonetti
59861;Tom Hanks
133805;Kimberly Peirce
12763;Liz Friedlander
9766;Phil Joanou
14034;Sam Weisman
12244;Shane Acker
109421;Steven Soderbergh
11137;Martha Coolidge
51162;Stephen Anderson
10152;Troy Miller
9452;Warren Beatty
239566;Tate Taylor
53113;Carl Franklin
9271;Brett Leonard
4474;Ivan Reitman
184346;Scott Derrickson
48340;Alister Grierson
14846;Nick Hurran
72207;Nicholas Stoller
16232;Charles Stone III
43539;Paul Haggis
9920;Kurt Wimmer
8978;Jean-François Richet
11702;Antoine Fuqua
18550;Kevin Hooks
8869;Ellory Elkayem
43347;Edward Zwick
3489;Jon Avnet
9701;Niki Caro
2122;Howard Deutch
37707;Vincenzo Natali
10658;Willard Huyck
13150;Gavin O'Connor
9042;Bruce Hunt
17813;Rob Reiner
11208;Paul McGuigan
58151;Craig Gillespie
11400;Terrence Malick
10350;Christopher Roberts
28902;Neil Jordan
14164;James Wong
76640;Kim Jee-woon
11058;Nick Hamm
14844;Andy Cadiff
57089;Mike Disa
1947;Lasse Hallström
8054;Terry Gilliam
46829;Richard J. Lewis
146238;Brad Furman
9989;Peter Howitt
9665;Edward Zwick
311;Sergio Leone
102362;Niels Arden Oplev
11162;Michael Radford
6016;Neil Jordan
17186;Steve Boyum
13967;Chris Noonan
2008;Chen Kaige
9053;Corey Yuen Kwai
4512;Andrew Dominik
76349;Jackie Chan
31203;Laurent Tirard
265208;Simon West
45610;Marc Forster
50135;Reinhard Klooss
1874;Bille August
271331;Frédéric Auburtin
215211;Olivier Dahan
367961;Maksim Fadeev
10955;Liliana Cavani
223702;Conrad Vernon
254470;Elizabeth Banks
69;James Mangold
4967;Edward Norton
9449;Peter Hewitt
11499;Ron Howard
4912;George Clooney
12771;Reginald Hudlin
323676;Ben Falcone
12506;Richard Attenborough
24071;Lawrence Kasdan
11249;Don Mancini
9667;John Maybury
812;Ron Clements
277216;F. Gary Gray
87;Steven Spielberg
14444;Norton Virgien
2043;Lee Tamahori
315664;Stephen Frears
1428;Robert Rodriguez
562;John McTiernan
15373;David Wain
318846;Adam McKay
26320;Ang Lee
14292;Gavin O'Connor
924;Zack Snyder
2018;Adam Shankman
192577;Shinji Aramaki
9428;Wes Anderson
2832;James Mangold
137093;Jon Turteltaub
699;John Glen
9778;Peter Chelsom
8831;Peter Hyams
9398;Ben Stiller
112949;Lasse Hallström
10439;Kenny Ortega
3638;Scott Hicks
23483;Matthew Vaughn
62206;Ruben Fleischer
10577;Patrick Lussier
218778;Miguel Arteta
4348;Joe Wright
78;Ridley Scott
11780;Michael Caton-Jones
192102;McG
2001;James Gray
10383;Janusz Kami?ski
11516;Jacques Perrin
10025;Donald Petrie
15198;Jay Roach
23172;Brian Levant
17834;Michael Ritchie
10016;John Carpenter
10317;David Gordon Green
58431;Burr Steers
9746;Martin Scorsese
13092;Robert B. Weide
59859;Jeff Wadlow
13495;Agustín Díaz Yanes
254473;Camille Delamarre
700;John Glen
4964;Judd Apatow
10024;Nick Cassavetes
13490;Malcolm D. Lee
15927;David Lean
1259;Richard Eyre
5125;Gavin Hood
174;Nicholas Meyer
9583;Callie Khouri
9437;Gary Fleder
525;John Landis
10188;Sanaa Hamri
63574;Todd Graff
245;Chris Weitz
9825;Steve Miner
186;Paul McGuigan
9549;Philip Kaufman
61891;Roland Emmerich
34584;Wolfgang Petersen
2666;Alex Proyas
12783;Saul Dibb
13155;Walter Murch
42807;Richard Linklater
28355;Christian Alvart
8080;E. Elias Merhige
5126;Menno Meyjes
56288;Robert Rodriguez
303858;Jodie Foster
1613;Ronny Yu
31582;Joel Schumacher
16617;Renny Harlin
8944;Barry Levinson
41488;Norman Jewison
37028;Kenneth Branagh
14560;Steve Carr
10330;Mark Waters
6957;Judd Apatow
1934;John Madden
169917;Scott Frank
951;Ivan Reitman
10189;David Gordon Green
9454;Andy Tennant
2055;Kevin Costner
1551;Joel Schumacher
5902;Richard Attenborough
11460;Wes Craven
9358;David R. Ellis
134;Joel Coen
22894;Scott Stewart
134374;Michael Bay
1901;Paul Weitz
15028;Jonathan Frakes
11509;Lawrence Kasdan
7445;Jim Sheridan
17047;Kevin Allen
62838;Garry Marshall
2057;Michael Cristofer
70436;James McTeigue
16784;Donald Petrie
8011;Andrew Morahan
31640;Bob Rafelson
9092;Michael Cohn
2779;Woody Allen
316002;David O. Russell
36355;Alan Shapiro
238615;Tarsem Singh
1985;Fernando Meirelles
615;Mel Gibson
788;Chris Columbus
380;Barry Levinson
13223;Clint Eastwood
10523;Oliver Stone
8681;Pierre Morel
239571;Michael Hoffman
619;Mick Jackson
424;Steven Spielberg
50014;Tate Taylor
162903;Bill Condon
11024;Raja Gosnell
208763;Oleg Stepchenko
6466;Ronny Yu
254024;Michael Winterbottom
12589;John A. Davis
7191;Matt Reeves
1497;Michael Pressman
117;Brian De Palma
6977;Joel Coen
168530;Tim Story
634;Sharon Maguire
392;Lasse Hallström
10327;Charles Herman-Wurmfeld
88042;Andy Fickman
41630;Ivan Reitman
11969;George P. Cosmatos
2085;Andrzej Bartkowiak
794;Richard Donner
9286;James Wong
77877;Scott Hicks
1265;Gábor Csupó
866;Marc Forster
175555;Tyler Perry
75174;Joe Carnahan
11096;John Polson
8699;Adam McKay
769;Martin Scorsese
10923;Harald Zwart
11283;Kirk Jones
111;Brian De Palma
11676;Steve Oedekerk
746;Bernardo Bertolucci
77866;Baltasar Kormákur
9416;Brett Ratner
7345;Paul Thomas Anderson
14317;Cathy Malkasian
20694;Norton Virgien
12277;Malcolm D. Lee
9779;Ken Kwapis
2140;Chris Nahon
12620;Fred Wolf
14177;Bille Woodruff
198185;Craig Gillespie
227156;Phillip Noyce
10735;Dennie Gordon
11351;Victor Salva
10030;Mark Helfrich
10623;Andrzej Bartkowiak
590;Stephen Daldry
9655;Andy Fickman
1268;Steve Bendelack
11237;Dwight H. Little
190955;Guillaume Canet
5123;Kirsten Sheridan
4518;Shekhar Kapur
11932;Ronny Yu
11165;Richard Fleischer
6116;Bob Spiers
57431;David Gordon Green
21724;Damien Dante Wayans
278;Frank Darabont
9290;Simon Wincer
11543;Bobby Farrelly
284536;Rupert Wyatt
152737;John Wells
13374;Tim Fywell
8976;Nigel Cole
319888;Dexter Fletcher
9469;Spike Lee
1909;Jeremy Leven
22971;Lasse Hallström
34813;Sylvain White
46261;Troy Nixey
10431;Philip G. Atwell
8051;Paul Thomas Anderson
9352;Jeff Schaffer
10167;Don Michael Paul
18147;Paul Feig
17170;James Bridges
18975;Steve Barron
15487;Bill Paxton
22825;Richard Kelly
11152;Carter Smith
1831;John Schlesinger
43931;Wes Craven
10591;Luke Greenfield
10861;Ringo Lam
12770;Bruce McCulloch
276907;Brian Helgeland
10074;Akiva Schaffer
65055;David R. Ellis
10397;Alan Parker
200505;Ivan Reitman
11954;Tobe Hooper
60309;Robert Redford
9787;Catherine Hardwicke
293646;Patricia Riggen
6978;John Carpenter
133698;Pascal Chaumeil
59440;Gavin O'Connor
1770;Neil Jordan
10655;Ronald F. Maxwell
8988;Kimberly Peirce
15992;Stephen Gaghan
17707;Jonathan Kaplan
77883;Ole Bornedal
40001;Richard Benjamin
64639;Rod Lurie
9903;Lasse Hallström
21338;Craig R. Baxley
20766;John Hillcoat
24264;John Guillermin
19803;Marcos Siega
20309;J.B. Rogers
9912;Roger Donaldson
9067;Rachel Talalay
27360;Jeffrey W. Byrd
