movie_id;director
8338;Fernando Meirelles
168705;Uwe Boll
72113;Roman Polanski
9729;Atom Egoyan
94352;Andrew Adamson
22256;Robert Towne
12404;Richard Linklater
152742;Giuseppe Tornatore
11699;Werner Herzog
49953;Ben Stassen
48034;Guillaume Canet
39845;Taylor Hackford
25353;Jérôme Deschamps
36696;Inna Evlannikova
109091;Ridley Scott
38543;Jonathan English
33157;Sergey Bondarchuk
290864;Teddy Chan
242166;Mario Van Peebles
859;Stephen Frears
83770;Walter Salles
168;Leonard Nimoy
1246;Sylvester Stallone
4233;Wes Craven
174751;Gavin O'Connor
184098;Tim Story
2069;Jonathan Lynn
1788;Herbert Ross
11635;Todd Phillips
177;Terry Gilliam
3600;Danny Cannon
2621;Bonnie Hunt
10358;Kevin Smith
10480;Neil LaBute
10313;Grant Heslov
18828;George Gallo
3558;James Mangold
13476;Robert Luketic
10208;Tim Hill
24961;Sidney Lumet
20697;Brian Robbins
20761;Ron Shelton
70868;Douglas McGrath
43593;Alexandre Aja
6478;Kevin Spacey
40688;Steve Boyum
26672;Richard Williams
45881;Mary McGuckian
41283;George Tillman, Jr.
4935;Hayao Miyazaki
19908;Ruben Fleischer
10663;Frank Coraci
1891;Irvin Kershner
9737;Michael Bay
37137;David Zucker
9532;James Wong
10316;George Clooney
2787;David Twohy
12658;Tony Goldwyn
152601;Spike Jonze
10866;John Dahl
227707;Jonathan Newman
21349;Wayne Wang
19150;Michael Dinner
70435;Steven Soderbergh
580;Joseph Sargent
9819;Jerry Zaks
13579;Fred Durst
20024;Neil Jordan
2453;Simon Wincer
6973;Paul Haggis
11156;Anne Fontaine
354110;Jon Cassar
22215;Stephen Frears
11632;Mira Nair
30596;Teddy Chan
3021;Mikael Håfström
957;Mel Brooks
256917;Russell Crowe
251;Jerry Zucker
544;Bobby Farrelly
11395;John Pasquin
14635;John Lee Hancock
13680;Andy Fickman
688;Clint Eastwood
11090;Luke Greenfield
783;Richard Attenborough
228194;Lasse Hallström
1642;Irwin Winkler
10950;Jessie Nelson
235260;Christopher Spencer
277;Len Wiseman
8999;Mikael Håfström
11323;Steven Soderbergh
10445;Richard Attenborough
11453;Mike Bigelow
146239;Ken Scott
205588;Susanna White
10878;Dennis Dugan
82650;David Bowers
10279;Spike Lee
2294;Kevin Smith
2176;Daniel Sackheim
270487;Joel Coen
19366;Deborah Kaplan
204082;Gary Fleder
24100;Uli Edel
1599;David O. Russell
5550;Fred Dekker
30379;Brian Trenchard-Smith
42586;Blake Edwards
17709;Hugh Wilson
287948;Camille Delamarre
7548;Laurence Dunmore
9075;Paul Verhoeven
11661;Christian Carion
109513;Dax Shepard
12085;Callie Khouri
204922;Rowan Joffe
38985;William Friedkin
44113;John Curran
21494;Laurent Tirard
164457;Scott Cooper
4566;Tony Gilroy
17795;Peter Segal
1073;Mark Pellington
153158;Juan José Campanella
81836;Woody Allen
10724;Clint Eastwood
9473;Trey Parker
2196;Frank Oz
1499;Stuart Gillard
20857;Brian Robbins
82693;David O. Russell
1646;Richard LaGravenese
44944;Tyler Perry
4108;Louis Leterrier
8456;Jeff Wadlow
7341;Katt Shea
19255;Sam Mendes
10187;Joshua Michael Stern
31005;Brad Silberling
49517;Tomas Alfredson
44857;John Duigan
50780;Jodie Foster
16363;Colin Higgins
1946;David Cronenberg
85;Steven Spielberg
772;Chris Columbus
840;Steven Spielberg
9682;Jim Sonzero
96;Tony Scott
10678;Adam Shankman
274;Jonathan Demme
8872;Penelope Spheeris
16290;Jeff Tremaine
579;Jeannot Szwarc
14405;Raja Gosnell
138843;James Wan
11637;Brian Levant
226486;Ben Falcone
1584;Richard Linklater
9312;Paul W.S. Anderson
12153;Keenen Ivory Wayans
65057;Alexander Payne
8326;Andrew Davis
35690;Julie Anne Robinson
76203;Steve McQueen
13497;Charles Stone III
35688;Tyler Perry
162;Tim Burton
296096;Thea Sharrock
103370;Tyler Perry
1051;William Friedkin
376659;Jon Lucas
10073;Jason Friedberg
16690;Robin Budd
273895;Ava DuVernay
14873;Steve Trenbirth
8968;Stephen T. Kay
9963;Mennan Yapo
15655;Jun Falkenstein
21208;Jaume Collet-Serra
272878;Boaz Yakin
9760;Jason Friedberg
314365;Tom McCarthy
13279;Neil LaBute
1975;Takashi Shimizu
33644;Kevin Rodney Sullivan
1649;Peter Hewitt
9895;Barry Levinson
9570;Gary Nelson
27579;Anton Corbijn
16052;Gregory Nava
40264;Jason Friedberg
1164;Alejandro González Iñárritu
239678;Shawn Levy
14359;John Patrick Shanley
3989;Trey Parker
76617;John Luessenhop
1710;Jon Amiel
4258;Malcolm D. Lee
20391;Joshua Logan
10139;Gus Van Sant
335778;Kevin Reynolds
9645;Steve Beck
55465;Todd Strauss-Schulson
617;John McNaughton
19904;Nelson McCormick
48289;John Madden
243;Stephen Frears
6933;Eric Valette
17182;John Schlesinger
8848;Roger Donaldson
38;Michel Gondry
38303;Andy Fickman
1266;David Ayer
107985;Edgar Wright
14043;Andrew Fleming
19901;Michael Spierig
34016;Jim Field Smith
59860;Thomas Bezucha
10069;William Brent Bell
9588;Simon Wincer
12819;Ben Gluck
9954;Renny Harlin
10115;Jessica Bendinger
25132;Robert Rodriguez
577;Gus Van Sant
328387;Henry Joost
12690;Ed Harris
9945;John Carpenter
539;Alfred Hitchcock
13596;Howard Deutch
226857;Shana Feste
13159;Garry Marshall
47941;Steve Rash
526;Richard Donner
22796;Mark Steven Johnson
2355;Mike Binder
5915;Sean Penn
9842;Todd Phillips
61012;Michael J. Bassett
755;Robert Rodriguez
13682;Frank Nissen
9089;Jodie Foster
9470;Stephen Chow
18357;Peter Hastings
7979;Marc Forster
470;Alejandro González Iñárritu
15644;Paul Abascal
9582;Chris Koch
10642;Amy Heckerling
22074;Michael Moore
2428;George Stevens
290751;Billy Ray
13805;Jason Friedberg
4597;Nimród Antal
9414;Jon Amiel
63492;Mark Mylod
81796;Stephen St. Leger
10710;Barry Levinson
15092;Brian Taylor
11382;Woody Allen
15005;Michael O. Sajbel
8198;Phillip Noyce
6963;Gore Verbinski
15070;Walter Hill
12797;David Koepp
17134;Renny Harlin
41402;Matt Reeves
18885;Charles T. Kanganis
4953;Michel Gondry
10773;Stephen Frears
146198;John Hillcoat
2639;Woody Allen
10563;Damon Santostefano
295964;John Wells
5971;Neil Jordan
9716;Woody Allen
11835;James Wan
26171;Kirk Jones
31117;Bob Clark
9074;Les Mayfield
14396;Les Mayfield
15673;Michael Lembeck
42618;Bob Fosse
171274;Paul Thomas Anderson
24432;Frank Passingham
109417;Benson Lee
13948;David Zucker
106747;Robert Rodriguez
10929;Glen Morgan
14220;Fred Wolf
46435;Mike Leigh
256962;Alejandro Monteverde
48231;David Cronenberg
3509;Richard Linklater
82684;Curtis Hanson
12142;Uwe Boll
23367;Todd Graff
10740;Jonathan Glazer
241239;J.C. Chandor
14582;Paul Gross
14914;Marc Abraham
3902;Todd Haynes
77948;Mabrouk El Mechri
21755;Rian Johnson
4960;Charlie Kaufman
128;Hayao Miyazaki
14652;Jean-Paul Rappeneau
40932;Nancy Walker
16608;John Hillcoat
334531;Angelo Pizzo
32316;Richard Benjamin
7299;Kurt Wimmer
13405;Roger Spottiswoode
19457;James Gray
112937;Matthew Diamond
314385;Angelina Jolie
8953;Katsuhiro ?tomo
29078;David Anspaugh
46503;Andrew Jarecki
10448;Kevin Reynolds
13688;Stephen Chow
10353;Jean-Marie Poiré
43935;Kevin Munroe
11458;Daniel Algrant
44638;Julie Taymor
241257;Alejandro Amenábar
14538;Daniel Lee
13250;Mike Barker
133931;Wayne Thornley
280871;Gnana Rajasekaran
239897;Tom Walsh
184341;Jonathan Jakubowicz
334074;James McTeigue
199373;Scott Walker
14202;John Curran
6968;Uli Edel
581;Kevin Costner
52449;Jake Kasdan
12150;Harold Becker
11247;Mark Rosman
4232;Wes Craven
9378;Steve Beck
694;Stanley Kubrick
105;Robert Zemeckis
11377;William Malone
26367;Tyler Perry
385383;Rob Hawk
41210;Josh Gordon
12090;Shawn Levy
62630;Lee Tamahori
16110;Britt Allcroft
29427;Breck Eisner
129;Hayao Miyazaki
244114;Alan Yuen
2669;Roger Donaldson
203833;Brian Percival
13523;Sean Anders
25195;Anand Tucker
17277;Anthony Mann
50725;Michael Dowse
82631;Daniel Barnz
73191;Emile Ardolino
22479;Robert Altman
340611;James Schamus
10065;Andrew Douglas
2757;Spike Jonze
11683;George A. Romero
244339;Danny Pang
1878;Terry Gilliam
23082;Ricky Gervais
195589;Nicholas Stoller
854;Chuck Russell
2280;Penny Marshall
496;Larry Charles
8835;Robert Luketic
157;Leonard Nimoy
8643;Scott Derrickson
10402;Mike Mitchell
218043;Vic Armstrong
9043;Thomas Bezucha
21301;Kevin Rodney Sullivan
10147;Terry Zwigoff
816;Jay Roach
302688;Kirk Jones
60307;David Bowers
106;John McTiernan
279;Milo¨ Forman
8617;Nelson McCormick
10625;Mark Waters
10934;Audrey Wells
5279;Robert Altman
10013;Francis Ford Coppola
194662;Alejandro González Iñárritu
160588;Woody Allen
9829;Paul Greengrass
10028;Bille Woodruff
10535;Rick Friedberg
790;John Carpenter
43959;Sean McNamara
10364;Mike Nichols
16991;Jody Hill
9610;Richard Fleischer
1578;Martin Scorsese
25643;Brandon Camp
11904;Barry Levinson
28665;Kevin Tancharoen
44115;Danny Boyle
10569;Woody Allen
10560;Nicholas Hytner
333348;Jessie Nelson
20483;Bart Freundlich
11457;Irwin Winkler
321697;Danny Boyle
19840;Chris Columbus
22327;Miguel Arteta
38665;William A. Fraker
2575;John Boorman
11644;Brian De Palma
146227;Courtney Solomon
68924;Ang Lee
253235;Rob Reiner
22102;Jeff Kanew
18701;István Szabó
10068;Adrian Lyne
848;Matthew Robbins
36811;Michael Hoffman
522;Tim Burton
130150;Jason Reitman
12246;Sergei Bodrov
13809;Guy Ritchie
27380;Hal Needham
10549;Kenneth Branagh
33870;Bruce Beresford
245703;Jeff Nichols
10739;Woody Allen
127560;Jonathan Teplitzky
37903;Michael Haneke
396152;Zack Ward
10017;Mike Marvin
11468;D.J. Caruso
193613;Nimród Antal
17436;Gregor Jordan
43434;Olivier Assayas
31166;Tran Anh Hung
69848;Lance Hool
8408;George A. Romero
332411;Chuck Russell
9389;Christian Volckman
9626;Richard Fleischer
75638;Rodrigo Cortés
8363;Greg Mottola
15670;Tyler Perry
290555;David Hayter
8328;Jon M. Chu
10982;Cory Edwards
205;Terry George
1620;Xavier Gens
175541;Kasi Lemmons
241254;Brian A Miller
31932;Matt Dillon
1933;Alejandro Amenábar
679;James Cameron
11113;George Cukor
3597;Jim Gillespie
193893;Luke Greenfield
9675;Alexander Payne
9988;Jay Chandrasekhar
948;John Carpenter
21765;John Robert Hoffman
146304;Malcolm D. Lee
7516;Joe Carnahan
41439;Kevin Greutert
2752;Michael Lehmann
9429;John Fortenberry
38117;Daniel Barnz
9792;Alexandre Aja
13778;Sam Weisman
228203;Niki Caro
41382;Erik White
13960;Christian Robinson
114150;Jason Moore
26602;Mike Tollin
10223;Sam Raimi
16028;Robert Harmon
15639;Trent Cooper
16112;Gary Halvorson
26390;Antoine Fuqua
27759;Nicholas Ray
109428;Fede Alvarez
23049;Donald Petrie
9310;Paul Weitz
11411;Sidney J. Furie
16988;Ian Iqbal Rashid
7304;Wayne Kramer
24747;Rowdy Herrington
58048;Jim Goddard
1491;Neil Burger
2989;Noel Marshall
10629;Joel Schumacher
255343;Andrea Di Stefano
4723;Richard Kelly
10800;Guillaume Ivernel
25763;Jack Smight
79694;Todd Lincoln 
4032;Howard Zieff
18615;Steven Shainberg
10673;Oliver Stone
4584;Ang Lee
2977;Julian Jarrold
10760;Joe Nussbaum
11093;Vadim Perelman
207;Peter Weir
8467;Bobby Farrelly
639;Rob Reiner
24226;Sidney Lumet
9285;Todd Phillips
14709;Brian Robbins
74643;Michel Hazanavicius
13788;David S. Goyer
83666;Wes Anderson
10781;Jonathan Liebesman
318850;Cyrus Nowrasteh
13908;Perry Andelin Blake
1417;Guillermo del Toro
39180;John Whitesell
16161;John Singleton
49950;Christian E. Christiansen
10956;Dennie Gordon
9594;Sheldon Lettich
4638;Edgar Wright
13972;Diane English
5038;Woody Allen
13491;Peter Flinth
10571;Robert Iscove
10994;Peter Kosminsky
19994;Karyn Kusama
25166;Nick Gomez
30890;Woody Allen
23169;Allen Coulter
17403;Clare Kilner
12120;Richard Benjamin
9800;Jonathan Demme
1090;Josef Rusnak
18475;Lance Rivera
40160;Ronald Neame
18074;Bruce Paltrow
9689;Woody Allen
9781;Adam Rifkin
8009;Russell Mulcahy
3877;Susanne Bier
8854;Kenneth Johnson
152599;James Gray
18840;James Ivory
68727;Danny Boyle
12657;Jessy Terrero
8265;Dany Boon
12410;Vicente Amorim
34647;Gaspar Noé
73935;Amy Heckerling
28178;Lasse Hallström
185567;Jérôme Salle
264656;Tommy Lee Jones
35696;Jesse Vaughan
16351;Atom Egoyan
38717;William Bindley
18777;Wayne Beach
2110;Gérard Krawczyk
9035;James Gunn
90;Martin Brest
771;Chris Columbus
12154;Leonard Nimoy
9576;Sydney Pollack
744;Tony Scott
146;Ang Lee
14;Sam Mendes
45269;Tom Hooper
9493;Ivan Reitman
22556;Udayan Prasad
873;Steven Spielberg
33196;Yoon Je-kyoon
205596;Morten Tyldum
10765;Howard Zieff
16769;Michael Apted
33217;Thor Freudenthal
132232;Andy Muschietti
11153;Harold Ramis
208134;Jeff Tremaine
1165;Stephen Frears
4011;Tim Burton
17202;Tyler Perry
9587;Gillian Armstrong
65086;James Watkins
10053;Simon West
11870;Shawn Levy
11778;Michael Cimino
586;Barry Levinson
18736;Jim Fall
134411;Ric Roman Waugh
287903;Michael Dougherty
9276;Robert Rodriguez
15765;Brian Gibson
2142;James Mangold
11397;Joel Gallen
77016;David Ayer
11478;Rob Cohen
266856;James Marsh
13411;John Whitesell
10564;Matt Williams
947;David Lean
24150;Rob Zombie
228970;Jean-Marc Vallée
18405;Dennis Iliadis
6961;Clare Kilner
11442;Rick Rosenthal
2493;Rob Reiner
14047;Denzel Washington
64690;Nicolas Winding Refn
11132;Sara Sugarman
17127;Nicholas Hytner
1562;Juan Carlos Fresnadillo
232679;Thomas Carter
17880;Wayne Wang
14736;Gina Prince-Bythewood
9434;George Armitage
23706;Phil Traill
11531;Joe Berlinger
9100;Andrew Fleming
116;Woody Allen
38843;Elizabeth Allen Rosenbaum
1245;James Ivory
4995;Paul Thomas Anderson
10413;Robert Harmon
14012;Michael Mayer
9793;Martin Weisz
12212;John Ottman
13768;Jay Russell
8975;John Bonito
342521;Peter Atencio
45272;Shana Feste
9424;David Nutter
97367;Derek Cianfrance
254904;Roger Donaldson
18681;Stephan Elliott
12162;Kathryn Bigelow
11495;Mark L. Lester
64689;Andrew Dominik
157849;Anton Corbijn
13166;Tom Green
15511;Mike Nawrocki
37003;Mark Pellington
12211;Douglas Aarniokoski
13816;Bryan Barber
51828;Lone Scherfig
22798;Drew Barrymore
7501;Brian Koppelman
10743;James Foley
37718;Albert Brooks
15237;Irwin Winkler
9686;Francis Ford Coppola
17644;Steve Gomer
97430;RZA
12257;Dean Parisot
13539;Mark Piznarski
68;Terry Gilliam
14024;Sean McNamara
115;Joel Coen
7874;Craig Brewer
4911;Ron Shelton
1988;Michael Winterbottom
16222;David Raynr
9557;Mort Nathan
9026;Oliver Parker
57943;Dan Curtis
18276;Wil Shriner
8321;Martin McDonagh
72359;Tina Gordon Chism
10186;Peter Cattaneo
25704;Vicky Jenson
133694;Gus Van Sant
19265;Woody Allen
36047;Mary Lambert
8053;Tommy Lee Jones
2290;Peter Kassovitz
5236;Shane Black
6552;Rodman Flender
1018;David Lynch
10075;Katja von Garnier
38031;Woody Allen
42188;Mark Romanek
112430;Mikael Salomon
6687;Brad Anderson
13853;Michael Chapman
31306;Antonio Banderas
8461;Michael Haneke
331592;Khalil Sullins
47692;Atom Egoyan
19;Fritz Lang
10045;Pierre Morel
400;Gary Fleder
253450;Hou Hsiao-hsien
9104;Gregor Jordan
11190;Andrey Zvyagintsev
16353;Tony Jaa
23759;Neil Marshall
24206;Russell Mulcahy
10185;Ryûhei Kitamura
75033;Darrell James Roodt
74536;Dito Montiel
31668;Stefan Ruzowitzky
13501;Jake Paltrow
15208;Juraj Jakubisko
172391;Anthony Silverston
262543;Gabe Ibáñez
9288;Gerry Lively
370980;Daniele Luchetti
20083;Derek Yee Tung-Sing
40880;Julien Temple
137;Harold Ramis
264999;Gregory Jacobs
454;Baz Luhrmann
53457;Gilles Paquet-Brenner
288980;Peter Cousens
33;Clint Eastwood
1951;Lars von Trier
12405;Danny Boyle
10998;Adrian Lyne
114;Garry Marshall
9396;John Cornell
319910;Vidhu Vinod Chopra
2604;Oliver Stone
864;Jon Turteltaub
14435;Patrick Lussier
1931;Sylvain White
691;Lewis Gilbert
9877;Jamie Blanks
62008;Tyler Perry
12227;Randal Kleiser
13824;Bruce McCulloch
71688;Phyllida Lloyd
15173;Phil Vischer
8291;John Singleton
13950;Kevin Bray
12158;Wes Craven
11586;John Boorman
10008;Courtney Solomon
2830;David Zucker
12403;David Twohy
34563;Rick Famuyiwa
14557;Alan Cohn
10368;Franco Zeffirelli
10280;Tom Holland
12637;Martin Scorsese
34152;Spike Lee
14434;Chris Rock
11470;James Isaac
10741;Emilio Estevez
24940;Mark Waters
82679;Josh Schwartz
2013;Julian Schnabel
1440;Todd Field
18041;Davis Guggenheim
28029;Tony Goldwyn
1123;Phillip Noyce
14033;Stephen Carpenter
87729;James Ivory
16899;Stephan Elliott
41317;James Fargo
245700;Mike Leigh
37842;Alain Resnais
9045;Costa-Gavras
44092;John Woo
16005;Neil Burger
44754;Kenneth Lonergan
23988;Bo Zenga
43949;Rob Reiner
142;Ang Lee
9603;Amy Heckerling
10712;Todd Haynes
243938;Steve Pink
10876;Philip Kaufman
86838;Martin McDonagh
25208;Kasi Lemmons
613;Oliver Hirschbiegel
1913;Alejandro Amenábar
97370;Jonathan Glazer
801;Barry Levinson
70829;Shim Hyung-Rae
54518;Jon M. Chu
44214;Darren Aronofsky
240;Francis Ford Coppola
9816;Thomas Carter
10131;Renny Harlin
339984;Patricia Riggen
8859;Danny Leiner
11967;Christopher Cain
239563;Theodore Melfi
222899;Steve Pink
4951;Gil Junger
10985;Ed Decter
9644;Gene Quintano
332567;Jaume Collet-Serra
1954;Eric Bress
15489;Chris Koch
15250;Preston A. Whitmore II
22345;Bob Clark
9448;Kirk Wong
38223;Bronwen Hughes
11186;John Lafia
136835;Sam Miller
5876;Frank Darabont
264660;Alex Garland
492;Spike Jonze
25462;Mark Brown
238603;Dave Green
10691;John Stockwell
1251;Clint Eastwood
5172;Michael Polish
58680;Daisy von Scherler Mayer
264644;Lenny Abrahamson
14577;Bob Saget
11592;John Waters
16406;Andrew Fleming
19052;Craig Bolotin
3682;Mark Christopher
9683;Blair Hayes
2084;Jez Butterworth
107811;Jon Lucas
2266;Isabel Coixet
13074;Rod Lurie
144340;Paul Weitz
48217;Patrice Leconte
28211;Atom Egoyan
47502;Paul Mazursky
9950;Sidney Lumet
84892;Stephen Chbosky
24227;Jon Hess
9672;Douglas McGrath
44853;Michael Winterbottom
157544;Mark Neveldine
59678;Joe Cornish
79777;Angelina Jolie
158011;Brad Anderson
407887;John H. Lee
17043;John Stainton
8952;Glenn Ficarra
62204;Jean-Jacques Annaud
13435;Denzel Washington
17187;Michael Hoffman
319;Tony Scott
59457;Benedek Fliegauf
9504;James Foley
37414;Michael Winterbottom
6217;Paul Schrader
26688;Stewart Hendler
43867;John Cromwell
6615;Craig Gillespie
14574;Mark Herman
16;Lars von Trier
39780;Gillian Armstrong
21612;Abel Ferrara
36691;Brian Koppelman
23631;Robert Rodriguez
45324;George Hickenlooper
12144;Don Bluth
11658;Kang Je-gyu
56601;William Dear
9552;William Friedkin
578;Steven Spielberg
2105;Chris Weitz
126319;Stéphane Aubier
10136;Michael Ritchie
67660;Tim Story
10611;Tim Story
154;Nicholas Meyer
3049;Tom Shadyac
860;John Badham
9281;Peter Weir
75674;Mike McCoy
9762;Anne Fletcher
3179;Mike Judge
184;Quentin Tarantino
13335;Jon Hurwitz
76726;Josh Trank
10269;Barbra Streisand
36819;Terry Gilliam
17130;Tamra Davis
57214;Nima Nourizadeh
11202;Franklin J. Schaffner
9357;Mark Romanek
13812;John Erick Dowdle
9030;David Moreau
19084;Christopher Erskin
8386;Jesse Dylan
10437;Brian Henson
1360;Julie Taymor
101267;Dan Cutforth
222935;Josh Boone
10220;John Dahl
284296;Chris Rock
31915;John Frankenheimer
11601;David Koepp
205220;Stephen Frears
11354;Mike Binder
16241;Franklin J. Schaffner
14191;Elizabeth Allen Rosenbaum
286565;Jake Schreier
26710;Cheryl Dunye
129670;Alexander Payne
9059;Ernest R. Dickerson
34549;Tim Hill
57157;Jason Reitman
1948;Brian Taylor
28353;Lionel C. Martin
46889;Richard LaGravenese
38093;Sanaa Hamri
14976;Jonathan Demme
11027;Bob Rafelson
3635;Peter Webber
387;Wolfgang Petersen
6020;Wallace Wolodarsky
122906;Richard Curtis
9550;Zhang Yimou
60599;Nicholas Jarecki
227719;Dean Israelite
14299;Darnell Martin
19419;Scott Alexander
12088;Stuart Gordon
14799;Christopher Guest
9466;Woody Allen
7510;Ryan Murphy
31246;Robert Iscove
61752;Spike Lee
10944;Jane Campion
10362;James Gray
14778;Fred Schepisi
1255;Bong Joon-ho
45226;Roger Spottiswoode
10212;Antonia Bird
8669;Jon Poll
179144;Paolo Sorrentino
16857;Peter Care
86825;Park Chan-wook
844;Wong Kar-wai
8060;Ira Sachs
15907;Carroll Ballard
38448;Neil Jordan
327;Takeshi Kitano
